fullPath,slug,productName,brand,price,unit,oldPrice,discountLabel,minOrder,tags,technicalSpecs,marketingFeatures,relatedSkus,source,city,deliveryRegions
"Строительство > Металлопрокат > Арматура",armatura-a3-10mm,Арматура А3 (А500С) 10мм (11.7м),АрселорМиттал,415,метр,440,,200,"ГОСТ, Фундамент","{""diameter"": ""10мм"", ""class"": ""А500С"", ""steel"": ""35ГС"", ""weight"": ""0.617кг/м""}","{""benefit"": ""Оптимально для частного домостроения""}","WIRE-2MM,BETON-M250",https://metall-invest.kz,Шымкент,"Весь Казахстан"
"Строительство > Металлопрокат > Арматура",armatura-a3-12mm,Арматура А3 (А500С) 12мм (11.7м),АрселорМиттал,480,метр,520,Хит,100,"ГОСТ, Сейсмостойкая","{""diameter"": ""12мм"", ""class"": ""А500С"", ""steel"": ""35ГС"", ""weight"": ""0.888кг/м""}","{""benefit"": ""Высший предел прочности""}","WIRE-2MM,BETON-M300",https://sd-astana.kz,Шымкент,"Весь Казахстан"
"Строительство > Металлопрокат > Арматура",armatura-a3-16mm,Арматура А3 (А500С) 16мм (11.7м),АрселорМиттал,850,метр,920,,50,"Колонны, Промышленная","{""diameter"": ""16мм"", ""class"": ""А500С"", ""weight"": ""1.58кг/м""}","{""benefit"": ""Для нагруженных ригелей и колонн""}","CHAIR-25MM,BETON-M350",https://metall-invest.kz,Шымкент,"Туркестанская обл"
"Строительство > Металлопрокат > Трубы",truba-prof-40-20-2mm,Труба профильная 40х20х2мм (6м),Металлинвест,850,метр,920,,24,"Заборы, Каркас","{""dimensions"": ""40x20"", ""thickness"": ""2мм"", ""steel"": ""Ст3пс""}","{""benefit"": ""Универсальный размер для заборов""}","ELECTRODE-MP3,PAINT-3IN1",https://metall-invest.kz,Шымкент,"Весь Казахстан"
"Строительство > Металлопрокат > Трубы",truba-prof-60-40-2mm,Труба профильная 60х40х2мм (6м),Металлинвест,1250,метр,1380,,12,"Навесы, Фермы","{""dimensions"": ""60x40"", ""thickness"": ""2мм"", ""steel"": ""Ст3пс""}","{""benefit"": ""Высокая жесткость при малом весе""}","ELECTRODE-MP3,PRIMER-GF021",https://metall-invest.kz,Шымкент,"Весь Казахстан"
"Строительство > Металлопрокат > Трубы",truba-prof-80-80-3mm,Труба профильная 80х80х3мм (6м),Металлинвест,2950,метр,3200,,6,"Стойки, Несущие","{""dimensions"": ""80x80"", ""thickness"": ""3мм"", ""steel"": ""Ст3пс""}","{""benefit"": ""Для силовых каркасов зданий""}","PLATE-BASE,PAINT-3IN1",https://metall-invest.kz,Шымкент,"Туркестанская обл"
"Строительство > Стеновые материалы > Газоблоки",gazoblok-d500-600-300-200,Газоблок автоклавный D500 600х300х200мм,Ecoton,1150,шт,1250,Хит,50,"Теплоблок, Стены","{""density"": ""D500"", ""strength"": ""B2.5"", ""thermal"": ""0.12""}","{""benefit"": ""Теплее кирпича в 3 раза""}","ADH-GAS-ECO,LEVEL-STROY",https://2gis.kz,Шымкент,"Шымкент и пригород"
"Строительство > Стеновые материалы > Газоблоки",gazoblok-d500-600-300-100,Газоблок перегородочный 600х300х100мм,Ecoton,450,шт,500,,100,"Перегородки, Легкий","{""density"": ""D500"", ""thickness"": ""100мм""}","{""benefit"": ""Быстрый монтаж стен санузлов""}","ADH-GAS-ECO",https://2gis.kz,Шымкент,"Туркестанская обл"
"Строительство > Стеновые материалы > Кирпич",kirpich-m150-zhyenyi,Кирпич керамический М-150 полнотелый,Местный завод,55,шт,65,,3000,"Цоколь, Дымоход","{""grade"": ""M150"", ""dimensions"": ""250x120x65""}","{""benefit"": ""Высокая прочность и морозостойкость""}","CEMENT-M400,SAND-WASHED",https://olx.kz,Шымкент,"Туркестанская обл"
"Строительство > Сыпучие материалы > Цемент",cement-m400-shymkent,Цемент М400 ПЦ II (50кг),Шымкентцемент,1850,мешок,1950,,20,"Бетон, Раствор","{""grade"": ""M400"", ""weight"": ""50кг"", ""gost"": ""31108""}","{""benefit"": ""Классика для любых работ""}","SAND-WASHED,PLASTICIZER",https://2gis.kz,Шымкент,"Весь Казахстан"
